AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
                             ;   rate = (C83E)(C83D) / 1.5 mhz                                       ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;                                                                       ;
                             ;       D-reg trashed                                           ;
                             ;-----------------------------------------------------------------------;
                             
f1a2 : fcc83d           [ 6] Set_Refresh:    LDD     $C83D           ;Store refresh value
f1a5 : dd08             [ 5]                 STD     <VIA_t2_lo      ;into timer t2
f1a7 : 7ef2e6           [ 4]                 JMP     Recalibrate
                             
                             ;-----------------------------------------------------------------------;
                             ;       F1AA    DP_to_D0                                                ;
                             ;                                                                       ;
                             ; Sets the DP register to $D0, so that all direct page addressing will  ;
                             ; start at $D000 (the hardware I/O area).                               ;
                             ;                                                                       ;
                             ; EXIT: DP = $D0                                                        ;
                             ;       A-reg = $D0                                                     ;
                             ;-----------------------------------------------------------------------;
                             
f1aa : 86d0             [ 2] DP_to_D0:       LDA     #$D0
f1ac : 1f8b             [ 6]                 TFR     A,DP
f1ae : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F1AF    DP_to_C8                                                ;
                             ;                                                                       ;
                             ; Sets the DP register to $C8, so that all direct page addressing will  ;
                             ; start at $C800 (OS RAM area).                                         ;
                             ;                                                                       ;
                             ;                                                                       ;
                             ; EXIT: DP = $C8                                                        ;
                             ;       A-reg = $C8                                                     ;
                             ;-----------------------------------------------------------------------;
                             
f1af : 86c8             [ 2] DP_to_C8:       LDA     #$C8
f1b1 : 1f8b             [ 6]                 TFR     A,DP
f1b3 : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F1B4    Read_Btns_Mask                                          ;
                             ;       F1BA    Read_Btns                                               ;
                             ;                                                                       ;
                             ; Both of these routines read the button states on the two joysticks,   ;
                             ; and return their state in the following RAM locations:                ;
                             ;                                                                       ;
                             ;       joystick 1, button 1:  $C812 = $01                              ;
                             ;                   button 2:  $C813 = $02                              ;
                             ;                   button 3:  $C814 = $04                              ;
                             ;                   button 4:  $C815 = $08                              ;
                             ;       joystick 2, button 1:  $C816 = $10                              ;
                             ;                   button 2:  $C817 = $20                              ;
                             ;                   button 3:  $C818 = $40                              ;
                             ;                   button 4:  $C819 = $80                              ;
                             ;                                                                       ;
                             ;       C80F: Contains current state of all buttons;                    ;
                             ;             1 = depressed, 0 = not depressed                          ;
                             ;                                                                       ;
                             ;       C810: Contains state of all buttons from LAST time these        ;
                             ;             routines were called; if Read_Btns_Mask was called,       ;
                             ;             then this is AND'ed with the passed in mask.              ;
                             ;                                                                       ;
                             ;       C811: Contains the same information as $C812-$C819              ;
                             ;                                                                       ;
                             ;        Bit 7                                     Bit 0                ;
                             ;       +-----+-----+-----+-----+-----+-----+-----+-----+               ;
                             ;       | 2.4 | 2.3 | 2.2 | 2.1 | 1.4 | 2.3 | 1.2 | 1.1 |               ;
                             ;       +-----+-----+-----+-----+-----+-----+-----+-----+               ;
                             ;                                                                       ;
                             ; If Read_Btns is called, the result will be the same as Read_Btns_Mask ;
                             ; with a mask of $FF, and a 1 will only be returned if the button       ;
                             ; has transitioned to being pressed.                                    ;
                             ;                                                                       ;
                             ; If Read_Btns_Mask is called, then a mask, passed in in the A-reg      ;
                             ; will be used to determine how the button state info is returned:      ;
                             ;                                                                       ;
                             ; If a bit is 0, then the current state of the button is to be returned ;
                             ; in the appropriate RAM location; 0 = not pressed, and 1 = pressed.    ;
                             ;                                                                       ;
                             ; If a bit is 1, then the appropriate RAM location is set to 1 only     ;
                             ; on the depression transition of the button; additional calls will     ;
                             ; return 0, until the button is released and then depressed again.      ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       A-reg = mask (for Read_Btns_Mask only)                          ;
                             ;                                                                       ;
                             ; Exit: A-reg = button transition state (same as $C811)                 ;
                             ;                                                                       ;
                             ;       B-reg, X-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f1b4 : b4c80f           [ 5] Read_Btns_Mask: ANDA    Vec_Btn_State   ;Mask out "always" buttons
f1b7 : b7c80f           [ 5]                 STA     Vec_Btn_State
f1ba : 8ec812           [ 3] Read_Btns:      LDX     #Vec_Button_1_1 ;Point to button flags
f1bd : a61d             [ 5]                 LDA     -3,X            ;Save previous state
f1bf : a71e             [ 5]                 STA     -2,X
f1c1 : 860e             [ 2]                 LDA     #$0E            ;Sound chip register 0E to port A
f1c3 : 9701             [ 4]                 STA     <VIA_port_a
f1c5 : cc1901           [ 3]                 LDD     #$1901          ;sound BDIR on, BC1 on, mux off
f1c8 : 9700             [ 4]                 STA     <VIA_port_b
f1ca : 12               [ 2]                 NOP                     ;pause
f1cb : d700             [ 4]                 STB     <VIA_port_b     ;sound BDIR off, BC1 off, mux off
f1cd : 0f03             [ 6]                 CLR     <VIA_DDR_a      ;DDR A to input
f1cf : cc0901           [ 3]                 LDD     #$0901          ;sound BDIR off, BC1 on, mux off
f1d2 : 9700             [ 4]                 STA     <VIA_port_b
f1d4 : 12               [ 2]                 NOP                     ;pause
f1d5 : 9601             [ 4]                 LDA     <VIA_port_a     ;Read buttons
f1d7 : 43               [ 2]                 COMA                    ;Convert to active high
f1d8 : a71d             [ 5]                 STA     -3,X            ;Save buttons
f1da : d700             [ 4]                 STB     <VIA_port_b     ;sound BDIR off, BC1 off, mux off
f1dc : c6ff             [ 2]                 LDB     #$FF
f1de : d703             [ 4]                 STB     <VIA_DDR_a      ;DDR A to output
f1e0 : 43               [ 2]                 COMA                    ;Check for transitions
f1e1 : aa1e             [ 5]                 ORA     -2,X
f1e3 : 43               [ 2]                 COMA
f1e4 : a71f             [ 5]                 STA     -1,X            ;Store transition result
f1e6 : 3402             [ 6]                 PSHS    A               ;Save result for return value
f1e8 : c601             [ 2]                 LDB     #$01            ;Initialize bit position
f1ea : 1f98             [ 6] LF1EA:          TFR     B,A             ;Mask out bit
f1ec : a4e4             [ 4]                 ANDA    ,S
f1ee : a780             [ 6]                 STA     ,X+             ;Store masked bit
f1f0 : 58               [ 2]                 ASLB                    ;Go back for next bit
f1f1 : 26f7             [ 3]                 BNE     LF1EA
f1f3 : 3582             [ 8]                 PULS    A,PC            ;Get back transition bits and return
                             
                             ;-----------------------------------------------------------------------;
                             ;       F1F5    Joy_Analog                                              ;
                             ;       F1F8    Joy_Digital                                             ;
                             ;                                                                       ;
                             ; These routines read the current positions of the two joysticks.       ;
                             ;                                                                       ;
                             ; The joystick enable flags (C81F-C822) must be initialized to one of   ;
                             ; the following values:                                                 ;
                             ;                                                                       ;
                             ;       0 - ignore; return no value.                                    ;
                             ;       1 - return state of console 1 left/right position.              ;
                             ;       3 - return state of console 1 up/down position.                 ;
                             ;       5 - return state of console 2 left/right position.              ;
                             ;       7 - return state of console 2 up/down position.                 ;
                             ;                                                                       ;
                             ; The joystick values are returned in $C81B-$C81E, where the value      ;
                             ; returned in $C81B corresponds to the mask set in in $C81F, and so     ;
                             ; on and so forth.                                                      ;
                             ;                                                                       ;
                             ; The joystick conversion is dependent on which routine is called.      ;
                             ; Results for each routine are:                                         ;
                             ;                                                                       ;
                             ;       Joy_Digital:                                                    ;
                             ;               The return value will be:                               ;
                             ;                 < 0 if joystick is left of down of center.            ;
                             ;                 = 0 if joystick is centered.                          ;
                             ;                 > 0 if joystick is right or up of center.             ;
                             ;                                                                       ;
                             ;       Joy_Analog:                                                     ;
                             ;               A successive approximation algorithm is used to read    ;
                             ;               the actual value of the joystick pot, a signed value.   ;
                             ;               In this case, $C81A must be set to a power of 2, to     ;
                             ;               to control conversion resolution; 0x80 is least         ;
                             ;               accurate, and 0x00is most accurate.                     ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;                                                                       ;
                             ;       D-reg, X-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f1f5 : 7ac823           [ 7] Joy_Analog:     DEC     $C823           ;Set analog mode flag
f1f8 : 8ec81f           [ 3] Joy_Digital:    LDX     #Vec_Joy_Mux_1_X;Point to first pot
f1fb : a680             [ 6] LF1FB:          LDA     ,X+             ;Read it if enabled
f1fd : 260c             [ 3]                 BNE     LF20B
f1ff : 8cc823           [ 4] LF1FF:          CMPX    #$C823          ;Go back untl all pots read
f202 : 26f7             [ 3]                 BNE     LF1FB
f204 : 6f84             [ 6]                 CLR     ,X              ;X points to $C823, clear it
f206 : 8601             [ 2]                 LDA     #$01
f208 : 9700             [ 4]                 STA     <VIA_port_b     ;disable mux
f20a : 39               [ 5]                 RTS
                             
f20b : 9700             [ 4] LF20B:          STA     <VIA_port_b     ;enable mux and select pot
f20d : 0f01             [ 6]                 CLR     <VIA_port_a     ;output $00 to D/A
f20f : 0a00             [ 6]                 DEC     <VIA_port_b     ;disable mux
f211 : c660             [ 2]                 LDB     #$60            ;delay and end up with B=$80
f213 : 5c               [ 2] LF213:          INCB
f214 : 2afd             [ 3]                 BPL     LF213
f216 : b6c823           [ 5]                 LDA     $C823           ;check analog flag
f219 : 2b25             [ 3]                 BMI     LF240           ;branch if analog pot
f21b : 8620             [ 2]                 LDA     #$20
f21d : 0c00             [ 6]                 INC     <VIA_port_b     ;enable mux
f21f : 9500             [ 4]                 BITA    <VIA_port_b     ;test comparator
f221 : 270a             [ 3]                 BEQ     LF22D
f223 : c640             [ 2]                 LDB     #$40            ;output $40 to D/A
f225 : d701             [ 4]                 STB     <VIA_port_a
f227 : 9500             [ 4]                 BITA    <VIA_port_b     ;test comparator
f229 : 260b             [ 3]                 BNE     LF236
f22b : 2008             [ 3]                 BRA     LF235
                             
f22d : c6c0             [ 2] LF22D:          LDB     #$C0            ;output $C0 to D/A
f22f : d701             [ 4]                 STB     <VIA_port_a
f231 : 9500             [ 4]                 BITA    <VIA_port_b     ;test comparator
f233 : 2701             [ 3]                 BEQ     LF236
f235 : 5f               [ 2] LF235:          CLRB
f236 : e71b             [ 5] LF236:          STB     -5,X            ;store A/D result
f238 : 20c5             [ 3]                 BRA     LF1FF           ;go back for next pot
                             
f23a : 1f98             [ 6] LF23A:          TFR     B,A
f23c : 9a01             [ 4]                 ORA     <VIA_port_a
f23e : 9701             [ 4]                 STA     <VIA_port_a
f240 : 8620             [ 2] LF240:          LDA     #$20            ;test comparator
f242 : 9500             [ 4]                 BITA    <VIA_port_b
f244 : 2606             [ 3]                 BNE     LF24C           ;branch to go lower?
f246 : 1f98             [ 6]                 TFR     B,A
f248 : 9801             [ 4]                 EORA    <VIA_port_a
f24a : 9701             [ 4]                 STA     <VIA_port_a
f24c : 54               [ 2] LF24C:          LSRB                    ;try next bit position
f24d : f1c81a           [ 5]                 CMPB    Vec_Joy_Resltn  ;check for accuracy threshold
f250 : 26e8             [ 3]                 BNE     LF23A           ;go back if not finished
f252 : d601             [ 4]                 LDB     <VIA_port_a     ;read D/A value
f254 : 20e0             [ 3]                 BRA     LF236           ;go back to store it
                             
                             ;-----------------------------------------------------------------------;
                             ;       F256    Sound_Byte                                              ;
                             ;       F259    Sound_Byte_x                                            ;
                             ;       F25B    Sound_Byte_raw                                          ;
                             ;                                                                       ;
                             ; All of these routines cause a byte of music data to be written to     ;
                             ; the music chip.  Sound_Byte stores a shadow copy of the data into     ;
                             ; $C800-$C80E, and Sound_Byte_x stores a shadow copy into a 15 byte     ;
                             ; area pointed to by the X register.  Sound_Byte_raw does not store a   ;
                             ; shadow copy of the data at all.                                       ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       A-reg = which of the 15 sound chip registers to modify          ;
                             ;       B-reg = the byte of sound data                                  ;
                             ;       X-reg = 15 byte shadow area (Sound_Byte_x only)                 ;
                             ;                                                                       ;
                             ; EXIT: X-reg = $C800 (Sound_Byte only)                                 ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f256 : 8ec800           [ 3] Sound_Byte:     LDX     #Vec_Snd_Shadow ;point to shadow memory
f259 : e786             [ 5] Sound_Byte_x:   STB     A,X
f25b : 9701             [ 4] Sound_Byte_raw: STA     <VIA_port_a     ;store register select byte
f25d : 8619             [ 2]                 LDA     #$19            ;sound BDIR on, BC1 on, mux off
f25f : 9700             [ 4]                 STA     <VIA_port_b
f261 : 8601             [ 2]                 LDA     #$01            ;sound BDIR off, BC1 off, mux off
f263 : 9700             [ 4]                 STA     <VIA_port_b
f265 : 9601             [ 4]                 LDA     <VIA_port_a     ;read sound chip status (?)
f267 : d701             [ 4]                 STB     <VIA_port_a     ;store data byte
f269 : c611             [ 2]                 LDB     #$11            ;sound BDIR on, BC1 off, mux off
f26b : d700             [ 4]                 STB     <VIA_port_b
f26d : c601             [ 2]                 LDB     #$01            ;sound BDIR off, BC1 off, mux off
f26f : d700             [ 4]                 STB     <VIA_port_b
f271 : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F272    Clear_Sound                                             ;
                             ;                                                                       ;
                             ; This routine clears the 15 registers on the music chip and the soft   ;
                             ; copy of their values (C800-C80E), by writing a byte of 0 to each      ;
                             ; register.  This causes the sound chip to not make any sounds.         ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;                                                                       ;
                             ;       D-reg, X-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f272 : cc0e00           [ 3] Clear_Sound:    LDD     #$0E00
f275 : 8ddf             [ 7] LF275:          BSR     Sound_Byte
f277 : 4a               [ 2]                 DECA
f278 : 2afb             [ 3]                 BPL     LF275
f27a : 7ef533           [ 4]                 JMP     Init_Music_Buf
                             
                             ;-----------------------------------------------------------------------;
                             ;       F27D    Sound_Bytes                                             ;
                             ;       F284    Sound_Bytes_x? (apparently never used)                  ;
                             ;                                                                       ;
                             ; This routine copies a block of sound information into the sound       ;
                             ; chip buffer (at $C800-$C80E) and into the registers on the music      ;
                             ; chip.  The format for the block of sound data is as follows:          ;
                             ;                                                                       ;
                             ;   (register number), (music data),                                    ;
                             ;   (register number), (music data),                                    ;
                             ;         .                  .                                          ;
                             ;         .                  .                                          ;
                             ;       0xFF                                                            ;
                             ;                                                                       ;
                             ; As long as the register number is >= 0, then the music data will be   ;
                             ; copied; however, as soon as a register number < 0 is encountered,     ;
                             ; the copy will stop.                                                   ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       U-reg = pointer to the block of sound data                      ;
                             ;                                                                       ;
                             ;       D-reg, X-reg, U-reg trashed                                     ;
                             ;-----------------------------------------------------------------------;
                             
f27d : 8ec800           [ 3] Sound_Bytes:    LDX     #Vec_Snd_Shadow ;Point to shadow memory
f280 : 2002             [ 3]                 BRA     Sound_Bytes_x
                             
f282 : 8dd5             [ 7] LF282:          BSR     Sound_Byte_x    ;Update the sound register
f284 : ecc1             [ 8] Sound_Bytes_x:  LDD     ,U++            ;Get next next pair of bytes
f286 : 2afa             [ 3]                 BPL     LF282           ;Go back if not end of list
f288 : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F289    Do_Sound                                                ;
                             ;       F28C    Do_Sound_x? (apparently never used)                     ;
                             ;                                                                       ;
                             ; This routine will start/continue making the sound which was first     ;
                             ; set up by your call to Init_Music.  This routine should normally      ;
                             ; be called right after your call to Wait_Recal.  It takes the next     ;
                             ; music information, contained in the music buffer $C83F-$C84C, and     ;
                             ; updates only those registers which differ from the last data written  ;
                             ; to the sound chip.                                                    ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;                                                                       ;
                             ;       D-reg, X-reg, U-reg trashed                                     ;
                             ;-----------------------------------------------------------------------;
                             
f289 : 8ec800           [ 3] Do_Sound:       LDX     #Vec_Snd_Shadow ;point to shadow memory
f28c : cec83f           [ 3] Do_Sound_x:     LDU     #Vec_Music_Work ;point to sound buffer
f28f : 860d             [ 2]                 LDA     #$0D            ;init count for 14 registers
f291 : e6c0             [ 6] LF291:          LDB     ,U+             ;get next register
f293 : e186             [ 5]                 CMPB    A,X             ;skip if unchanged
f295 : 2702             [ 3]                 BEQ     LF299
f297 : 8dc0             [ 7]                 BSR     Sound_Byte_x    ;else update register
f299 : 4a               [ 2] LF299:          DECA                    ;go back for next register
f29a : 2af5             [ 3]                 BPL     LF291
f29c : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F29D    Intensity_1F                                            ;
                             ;       F2A1    Intensity_3F                                            ;
                             ;       F2A5    Intensity_5F                                            ;
                             ;       F2A9    Intensity_7F                                            ;
                             ;       F2AB    Intensity_a                                             ;
                             ;                                                                       ;
                             ; Each of these routines are responsible for setting the vector/dot     ;
                             ; intensity (commonly used to denote the z axis) to a specific value.   ;
                             ; 0x00 is the lowest intensity, and 0xFF is the brightest intensity.    ;
                             ; The intensity must be reset to the desired value after each call      ;
                             ; to Wait_Recal; however, it can also be changed at any other time.     ;
                             ; A copy of the new intensity value is saved in $C827.                  ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       A-reg = intensity (Intensity_a only)                            ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f29d : 861f             [ 2] Intensity_1F:   LDA     #$1F
f29f : 200a             [ 3]                 BRA     Intensity_a
                             
f2a1 : 863f             [ 2] Intensity_3F:   LDA     #$3F
f2a3 : 2006             [ 3]                 BRA     Intensity_a
                             
f2a5 : 865f             [ 2] Intensity_5F:   LDA     #$5F
f2a7 : 2002             [ 3]                 BRA     Intensity_a
                             
f2a9 : 867f             [ 2] Intensity_7F:   LDA     #$7F
f2ab : 9701             [ 4] Intensity_a:    STA     <VIA_port_a     ;Store intensity in D/A
f2ad : b7c827           [ 5]                 STA     Vec_Brightness  ;Save intensity in $C827
f2b0 : cc0504           [ 3]                 LDD     #$0504          ;mux disabled channel 2
f2b3 : 9700             [ 4]                 STA     <VIA_port_b
f2b5 : d700             [ 4]                 STB     <VIA_port_b     ;mux enabled channel 2
f2b7 : d700             [ 4]                 STB     <VIA_port_b     ;do it again just because
f2b9 : c601             [ 2]                 LDB     #$01
f2bb : d700             [ 4]                 STB     <VIA_port_b     ;turn off mux
f2bd : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F2BE    Dot_ix_b                                                ;
                             ;       F2C1    Dot_ix                                                  ;
                             ;                                                                       ;
                             ; These routines draw a dot at the relative y and relative x            ;
                             ; position pointed to by the X register.  Afterwards, the X register    ;
                             ; is incremented by 2.                                                  ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       X-reg points to the (y,x) coordinate pair                       ;
                             ;       B-reg contains the intensity (Dot_ix_b only)                    ;
                             ;       $C828 contains the intensity (Dot_ix only)                      ;
                             ;                                                                       ;
                             ; EXIT  X-reg incremented by 2                                          ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f2be : f7c828           [ 5] Dot_ix_b:       STB     Vec_Dot_Dwell
f2c1 : ec81             [ 8] Dot_ix:         LDD     ,X++
                             
                             ;-----------------------------------------------------------------------;
                             ;       F2C3    Dot_d                                                   ;
                             ;                                                                       ;
                             ; This routine draws a dot at the relative y and relative x position    ;
                             ; contained in the D register.  The intensity used is the value         ;
                             ; already stored in $C828.                                              ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       A-reg = relative Y coordinate                                   ;
                             ;       B-reg = relative X coordinate                                   ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f2c3 : 8d4d             [ 7] Dot_d:          BSR     Moveto_d
                             
                             ;-----------------------------------------------------------------------;
                             ;       F2C5    Dot_here                                                ;
                             ;                                                                       ;
                             ; This routine draws a dot at the current pen position.                 ;
                             ; The intensity used is the value already stored in $C828.              ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f2c5 : 86ff             [ 2] Dot_here:       LDA     #$FF            ;Set pattern to all 1's
f2c7 : 970a             [ 4]                 STA     <VIA_shift_reg  ;Store in VIA shift register
f2c9 : f6c828           [ 5]                 LDB     Vec_Dot_Dwell   ;Get dot dwell (brightness)
f2cc : 5a               [ 2] LF2CC:          DECB                    ;Delay leaving beam in place
f2cd : 26fd             [ 3]                 BNE     LF2CC
f2cf : 0f0a             [ 6]                 CLR     <VIA_shift_reg  ;Blank beam in VIA shift register
f2d1 : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F2D5    Dot_List                                                ;
                             ;                                                                       ;
                             ; This routine draws a series of dots, using the intensity already      ;
                             ; set up in $C828.  The format for the dot list, which is pointed to    ;
                             ; by the X register, is:                                                ;
                             ;                                                                       ;
                             ;     ( rel y, rel x), (rel y, rel x), .....                            ;
                             ;                                                                       ;
                             ; The number of dots to draw is specified in $C823.                     ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       X-reg points to the list of dot coordinates                     ;
                             ;       $C823 specifies the number of dots to draw                      ;
                             ;                                                                       ;
                             ; EXIT: X-reg points to next byte after list                            ;
                             ;       $C823 cleared                                                   ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f2d2 : 7ac823           [ 7] LF2D2:          DEC     $C823           ;Decrement counter
f2d5 : 8dea             [ 7] Dot_List:       BSR     Dot_ix          ;Draw next dot
f2d7 : b6c823           [ 5]                 LDA     $C823           ;Check counter
f2da : 26f6             [ 3]                 BNE     LF2D2           ;Go back until finished
f2dc : 2076             [ 3]                 BRA     Reset0Ref       ;Go to Reset0Ref
                             
                             ;-----------------------------------------------------------------------;
                             ;       F2DE    Dot_List_Reset                                          ;
                             ;                                                                       ;
                             ; This routine draws a series of dots, specified by the list pointed    ;
                             ; to by the X register.  The list has the following format:             ;
                             ;                                                                       ;
                             ;     mode, relative y, relative x,                                     ;
                             ;     mode, relative y, relative x,                                     ;
                             ;       .      .           .                                            ;
                             ;       .      .           .                                            ;
                             ;     mode, relative y, relative x                                      ;
                             ;     0x01                                                              ;
                             ;                                                                       ;
                             ; This routine will continue to traverse the list, until a mode > 0     ;
                             ; is encountered; at that point, it will reset the zero reference       ;
                             ; (the integrators).                                                    ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       X-reg points to the dot list                                    ;
                             ;                                                                       ;
                             ; EXIT: X-reg points to next byte after the terminator                  ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f2de : a680             [ 6] Dot_List_Reset: LDA     ,X+             ;get mode byte
f2e0 : 2e72             [ 3]                 BGT     Reset0Ref       ;if >0 go to Reset0Ref
f2e2 : 8ddd             [ 7]                 BSR     Dot_ix          ;plot the dot
f2e4 : 20f8             [ 3]                 BRA     Dot_List_Reset  ;dot_list@x_&_reset
                             
                             ;-----------------------------------------------------------------------;
                             ;       F2E6    Recalibrate                                             ;
                             ;                                                                       ;
                             ;       Recalibrate the vector generators.                              ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;                                                                       ;
                             ;       D-reg, X-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f2e6 : 8ef9f0           [ 3] Recalibrate:    LDX     #Recal_Points   ;$7F7F
f2e9 : 8d1d             [ 7]                 BSR     Moveto_ix_FF
f2eb : bdf36b           [ 9]                 JSR     Reset0Int
f2ee : 8d20             [ 7]                 BSR     Moveto_ix       ;$8080
f2f0 : 2062             [ 3]                 BRA     Reset0Ref
                             
                             ;-----------------------------------------------------------------------;
